########################## STACK INFO ##########################
## STACK NAME     : stk
## CALLER FILE    : main.cpp
## CALLER FUNCTION: main
## LINE          = 17
## STACK ERRORS  = 0
## STACK SIZE    = 198
## STACK CAPACIY = 258
## STACK DATA:
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], [69.690000], [69.690000], 
[69.690000], [69.690000], [69.690000], 
